Identifier   ProcessPCH\ /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/sharedpch/nschat-Prefix-gebmydccqjctquetuougkmlmnxrd/nschat-Prefix.pch.pch\ nschat/nschat-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2c60c2ec29d138919a42f8f8062b855e
Description  ProcessPCH\ /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/sharedpch/nschat-Prefix-gebmydccqjctquetuougkmlmnxrd/nschat-Prefix.pch.pch\ nschat/nschat-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=178 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/nschat.build/Debug-iphoneos/nschat.build/nschat-generated-files.hmap -I/Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/nschat.build/Debug-iphoneos/nschat.build/nschat-own-target-headers.hmap -I/Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/nschat.build/Debug-iphoneos/nschat.build/nschat-all-target-headers.hmap -iquote /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/nschat.build/Debug-iphoneos/nschat.build/nschat-project-headers.hmap -I/Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/device/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode6.3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/NativeScript/include -I/Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/nschat.build/Debug-iphoneos/nschat.build/DerivedSources/armv7 -I/Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/nschat.build/Debug-iphoneos/nschat.build/DerivedSources -F/Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/device -F/Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios -MD -MT dependencies -MF /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/sharedpch/nschat-Prefix-gebmydccqjctquetuougkmlmnxrd/nschat-Prefix.pch.d -c /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/nschat/nschat-Prefix.pch -o /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/sharedpch/nschat-Prefix-gebmydccqjctquetuougkmlmnxrd/nschat-Prefix.pch.pch --serialize-diagnostics /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/sharedpch/nschat-Prefix-gebmydccqjctquetuougkmlmnxrd/nschat-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/smlnj/bin:/usr/local/git/bin
BuilderIdent ProcessPCH\ /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/build/sharedpch/nschat-Prefix-gebmydccqjctquetuougkmlmnxrd/nschat-Prefix.pch.pch\ nschat/nschat-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/SDKSettings.plist 0 1432935951 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779378 414 33188
InputFile    /Users/antonybello/Desktop/Work/Progress/ns-chat/platforms/ios/nschat/nschat-Prefix.pch 0 1436219578 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/SDKSettings.plist 0 1432935951 911 33204
